Table 1. Selected Services - Estimated Quarterly Revenue for Employer Firms,,,,,,,,,,,
"[Estimates have not been adjusted for seasonal variation, holiday or trading-day differences, or price changes.  Estimates are based on data from the Quarterly Services Survey and, except for NAICS 622 and 623, have been adjusted using results of the 2004 Service Annual Survey]",,,,,,,,,,,
,,Total revenue (millions of dollars),,,,,,Percent change,,,
,,,,,,,,1Q 2006,4Q 2005,1Q 2006,4Q 2005
NAICS,Kind of business,1Q ,4Q,3Q,2Q,1Q,4Q,from,from,from,from
code 1,,2006,2005,2005,2005,2005,2004,4Q 2005,3Q 2005,1Q 2005,4Q 2004
,,(p),(r),,,,,(p),(r),(p),(r)
51,Information ,"249,181","258,920","247,405","246,452","238,729","250,423",-3.8,4.7,4.4,3.4
511,Publishing industries ,"68,246","74,116","69,866","68,158","64,220","70,022",-7.9,6.1,6.3,5.8
51111,   Newspaper publishers ,"12,186","13,227","12,446","12,714","12,005","12,916",-7.9,6.3,1.5,2.4
51112,   Periodical publishers ,"10,470","11,864","11,391","10,903","9,765","10,889",-11.7,4.2,7.2,9
5111 pt,"   Book, database and directory, and other",,,,,,,,,,
,      publishers 2  ,"14,429","15,638","16,736","14,996","14,420","15,343",-7.7,-6.6,0.1,1.9
5112,   Software publishers ,"31,161","33,387","29,293","29,545","28,030","30,874",-6.7,14,11.2,8.1
512,Motion picture and sound recording industries ,"19,608","22,517","19,770","20,729","21,158","24,360",-12.9,13.9,-7.3,-7.6
513,Broadcasting and telecommunications ,"135,080","135,905","132,308","133,066","129,633","131,769",-0.6,2.7,4.2,3.1
5131,   Radio and television broadcasting ,"13,005","13,614","11,654","12,672","12,114","14,007",-4.5,16.8,7.4,-2.8
5132,   Cable networks and program distribution ,"30,357","30,104","29,102","29,343","27,670","27,610",0.8,3.4,9.7,9
5133,   Telecommunications ,"91,718","92,187","91,552","91,051","89,849","90,152",-0.5,0.7,2.1,2.3
51331,      Wired telecommunications carriers ,"48,528","50,202","50,336","50,782","51,225","52,275",-3.3,-0.3,-5.3,-4
51332,      Wireless telecommunications carriers ,,,,,,,,,,
,         (except satellite) ,"37,978","37,195","36,570","35,461","33,771","33,372",2.1,1.7,12.5,11.5
5133 pt,      Other telecommunications 3 ,"5,212","4,790","4,646","4,808","4,853","4,505",8.8,3.1,7.4,6.3
514,Information services and data processing services ,"26,247","26,382","25,461","24,499","23,718","24,272",-0.5,3.6,10.7,8.7
5141,   Information services ,"10,411","10,357","9,920","9,607","9,509","9,798",0.5,4.4,9.5,5.7
5142,   Data processing services ,"15,836","16,025","15,541","14,892","14,209","14,474",-1.2,3.1,11.5,10.7

54,"Professional, scientific, and technical services 4 ","275,908","277,489","255,216","261,301","250,812","255,067",-0.6,8.7,10,8.8
5412,"   Accounting, tax preparation, bookkeeping,",,,,,,,,,,
